id,label,tweet
1383,1,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
1393,1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
1480,1,smh i cant take these one sided standards 
1565,1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
1597,1,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ 
1673,1,"bullshit, he was thrown out for being a muslim   "
1710,1,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
1718,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1743,1,i wanna be fucked !  my id  13479   meet me here    
1859,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1861,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1869,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
1913,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
1998,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
2111,1,what the heck this is so mean!!!  please silence racism! #bully  
2259,1,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you."
2523,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
2607,1,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦
2630,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
2636,1, is the dictionary word for anti-black
2639,1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
2702,1,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
2751,1,@user has happened far too often  @user
2840,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2905,1, girl get fuck leg fucking
3081,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
3124,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
3135,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
3349,1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
3400,1," in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "
3416,1,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
3429,1,#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are 
3468,1,episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
3474,1,@user we were talking about obama and your  and #bigotry.  stay on topic.
3578,1,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
3634,1,@user your comments are reflections of total ignorance and absolute 
3641,1,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her 
4034,1,happy new year 
4231,1,@user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
4241,1,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
4436,1,@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 
4513,1, video men and womenmalayalam girl with dreads porn video 
4585,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
4676,1,@user it's not just lasses... 
4709,1,#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
4713,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
4797,1,@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ 
4915,1,"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ "
4955,1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
4983,1,wen will south choose dark south heroines. kajal tamanna amy wtf??    
5087,1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
5103,1,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
5117,1, peruvian women nds adult game
5315,1,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney
5343,1,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
5440,1,@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
5493,1,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
5638,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
5831,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
5844,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦"
5978,1,"please, just stop. "
6044,1,#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ 
6049,1,@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
6380,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
6390,1,when the waiter asks @user if he wants to eat the plate aswell... 
6393,1,. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. 
6662,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
6714,1,"#nigger #pattismith book?? wtf, that's  reich? "
6804,1,"@user whining ""women have it so much harder than men, cause ."" @user "
6821,1,"emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
6997,1,"@user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack"
7110,1,i'm not a  but @user is the #truth #reality
7114,1,@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.
7178,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ "
7421,1,@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity 
7450,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦"
7465,1,"@user engagement to a white . after he calls her a nig$a, it will be over! @user #subhuman  "
7736,1,the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 
7738,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
7827,1,"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?"
7840,1,@user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame.
7847,1,"aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot "
8032,1,"@user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
8063,1,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦
8170,1,#carlpaladino the #trump #official #underfire  for #obama  #remarks  
8291,1,@user @user @user haha i get it 
8516,1,"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
8531,1,directly applicable to trump. 
8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
8599,1,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  
8955,1,@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  â¦  #racisâ¦
9021,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
9082,1,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 
9180,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
9187,1,"@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ "
9273,1,"@user sickening, but very impoant, reading  "
9345,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
9374,1,"st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news  "
9402,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
9651,1,"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  "
9709,1,"trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  "
9769,1,i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ 
9811,1,@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 
9873,1,@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
